COUNTSTATIONID,COUNTDATE,COUNTDIR,HOUR0,HOUR1,HOUR2,HOUR3,HOUR4,HOUR5,HOUR6,HOUR7,HOUR8,HOUR9,HOUR10,HOUR11,HOUR12,HOUR13,HOUR14,HOUR15,HOUR16,HOUR17,HOUR18,HOUR19,HOUR20,HOUR21,HOUR22,HOUR23,FormattedDate
501,20240101,P,2495,2772,2104,1391,846,948,1467,1740,2105,3219,4066,5059,5393,5714,5860,5613,5279,5232,4889,3495,2705,2228,1537,1021,1/1/2024
501,20240101,S,4473,4189,3416,1858,1049,961,1157,1473,2114,3184,4833,6310,6429,6502,6584,6286,5903,5511,4767,3928,3207,4416,1966,1209,1/1/2024
501,20240102,P,580,430,348,557,1120,3517,6699,7530,7279,6642,6554,6971,6825,7127,7351,6140,6007,6444,6747,4336,3405,2598,1827,1041,1/2/2024
501,20240102,S,716,533,435,514,1220,3551,7041,7727,7702,7038,7115,7304,7678,7639,8220,8632,8429,8165,6480,4771,3769,3925,3566,1294,1/2/2024
501,20240103,P,645,491,415,599,1256,3713,7049,7635,7563,6970,6551,7034,6916,6850,7249,5856,4673,4980,5535,4824,3816,2961,1921,1206,1/3/2024
501,20240103,S,838,544,465,529,1268,3845,7355,8082,7880,7598,7423,7490,7672,7907,8543,8865,8447,7915,7087,5100,4097,3361,2226,1394,1/3/2024
501,20240104,P,754,499,429,570,1177,3633,6988,7380,7473,7344,7231,7616,7203,6383,5316,5905,5325,4545,5830,4713,3676,3076,2118,1283,1/4/2024
501,20240104,S,905,609,497,543,1268,3852,7337,6818,8414,7564,7441,7483,7910,8157,8594,8883,8830,8023,6934,5093,4126,3370,2274,1524,1/4/2024
501,20240105,P,743,550,397,573,1130,3245,6252,6864,7158,7197,7092,7338,7458,7281,6841,5643,5403,6166,7234,5397,4330,3894,3227,2078,1/5/2024
501,20240105,S,1031,665,566,569,1202,3431,6677,7639,7741,7290,7558,7923,7907,8538,8689,8953,8532,6669,2637,4964,4526,5517,4318,2620,1/5/2024
501,20240106,P,1279,863,684,600,754,1817,2889,3538,4534,6084,7122,7348,7667,7851,7358,7168,6793,5821,4631,4978,4712,4189,3203,2378,1/6/2024
501,20240106,S,1961,1266,1001,618,737,1309,2320,3542,4771,6005,7097,7816,8285,8260,8305,8453,8489,8335,4265,5390,5063,4637,4641,2812,1/6/2024
501,20240107,P,1465,958,875,573,569,1267,2339,2585,3176,4675,5890,6478,7349,7017,7005,6802,6416,7257,5330,4083,3476,2759,1767,1076,1/7/2024
501,20240107,S,1909,1464,1101,641,574,890,1562,2147,3085,4812,6207,7019,7569,7678,7699,7635,7784,7063,6004,4799,5690,3693,2286,1404,1/7/2024
501,20240108,P,616,437,453,562,1083,2725,4824,5275,5985,5295,5443,5691,5958,6078,6644,6551,5940,6609,6162,3934,3127,2616,1665,950,1/8/2024
501,20240108,S,838,625,499,630,1122,2886,5183,6509,6696,6391,5844,6203,6318,6482,7414,7979,8168,7734,5578,3965,3233,3563,3962,1309,1/8/2024
501,20240109,P,612,426,392,587,1209,3676,7320,7805,7877,7450,6953,7145,7127,6139,6410,5317,5069,4695,6107,4835,3776,3004,1938,1081,1/9/2024
501,20240109,S,737,525,453,538,1225,3802,6717,7417,7672,7381,7729,7483,7656,7884,8722,8762,7610,7601,6396,4964,4578,4271,2324,1320,1/9/2024
501,20240110,P,619,450,393,599,1207,3840,7110,7940,7793,7547,6950,6438,6616,7215,6952,5695,4994,5222,4999,5730,4111,3382,2067,1244,1/10/2024
501,20240110,S,786,506,476,574,1282,3994,7734,7977,7557,7288,7313,7481,7731,8063,8691,8802,8443,7712,6674,5183,4536,3951,3694,3118,1/10/2024
501,20240111,P,723,489,394,594,1178,3627,6243,6577,8319,7587,7086,7236,7024,7324,7161,5976,5028,5242,6552,5204,4071,3509,2159,1258,1/11/2024
501,20240111,S,987,598,529,555,1279,3833,7444,8573,8270,7655,7562,7665,7920,8082,8897,9132,8465,8050,7238,5359,4570,4100,2686,1931,1/11/2024
501,20240112,P,691,542,466,593,1120,3222,6182,4928,4173,5953,7251,7796,5855,6033,6456,5433,4998,5439,6957,6419,4594,4358,3232,2177,1/12/2024
501,20240112,S,1126,689,638,555,1137,3346,6670,7821,7744,7406,7589,7941,7857,8261,8532,8779,8265,7830,7366,5957,4932,5029,5959,3442,1/12/2024
501,20240113,P,1361,888,653,576,678,1347,2201,2391,3210,4912,5709,5993,6294,6681,6860,6811,6494,3740,4670,4157,3743,3585,2707,1801,1/13/2024
501,20240113,S,1718,1306,1145,739,720,1107,1621,2563,3171,4386,5186,5589,6135,6879,7021,6817,7140,6416,5790,4743,4089,4687,3893,2675,1/13/2024
501,20240114,P,1234,818,583,455,528,1152,1799,2042,2689,3858,5235,6069,7465,6595,6076,5839,5962,5241,4729,3781,3020,2603,1848,1167,1/14/2024
501,20240114,S,1658,1199,844,533,530,720,1195,1698,2580,3735,4818,5492,6139,6574,6530,6581,7988,6066,5434,4375,3575,3511,2278,1543,1/14/2024
501,20240115,P,669,547,428,523,912,2420,3955,4366,4232,3634,4480,4243,4069,4456,4771,4455,4387,4361,3354,2498,2041,1585,1279,823,1/15/2024
501,20240115,S,1041,733,519,465,871,2243,3959,4567,4602,3943,4165,4356,4339,4532,5016,4955,4799,4663,3950,2953,2575,2300,1577,1078,1/15/2024
501,20240116,P,479,374,310,537,1087,2913,5460,6695,6515,6423,6799,6073,6696,6945,6450,6319,4638,5036,5675,4511,3504,2782,1797,999,1/16/2024
501,20240116,S,710,446,424,510,985,2531,5072,6401,6543,6600,6416,6781,7091,7408,7541,8172,7946,7547,6623,4997,4543,4155,2256,1297,1/16/2024
501,20240117,P,617,475,390,628,1250,3735,7177,8123,7808,7262,7134,6815,7079,7235,6504,5192,4712,4306,5726,5000,4223,3319,2117,1173,1/17/2024
501,20240117,S,833,517,443,552,1200,3840,7391,8320,7713,7463,7203,7654,7741,8061,8452,8239,7977,6795,7188,5481,4464,4030,2482,1463,1/17/2024
501,20240118,P,696,482,448,581,1250,3824,7459,8002,7612,7422,7539,5571,6151,7237,6204,5176,4610,4237,5515,5338,4241,3547,2194,1270,1/18/2024
501,20240118,S,864,603,495,584,1165,3996,7609,7764,7715,7379,7312,7778,8189,7982,8512,8510,7693,7131,7290,5491,4687,4437,2765,1953,1/18/2024
501,20240119,P,780,554,459,601,1161,3467,6642,7019,7140,7178,7092,7120,7362,6881,6495,5497,4895,4891,5903,5855,4774,4311,3266,2334,1/19/2024
501,20240119,S,1043,768,597,587,1158,3485,7064,7896,7865,7350,7463,7998,8220,8278,8668,8616,8341,7648,7432,6222,5207,5206,4112,3123,1/19/2024
501,20240120,P,1354,957,732,640,756,2417,3426,3894,5109,6764,7536,7183,7279,7387,6656,7207,6972,7296,7166,5600,4752,4520,3618,2497,1/20/2024
501,20240120,S,1975,1560,1210,674,738,1405,2738,4088,5180,6540,7713,8247,8544,8582,8615,8580,8313,7667,7402,6376,5496,6084,4866,3642,1/20/2024
501,20240121,P,1804,1390,944,654,668,1483,2431,2555,3688,5433,6511,7353,7599,7262,6755,6834,7355,6180,5400,4272,4056,2760,1646,1046,1/21/2024
501,20240121,S,2246,1908,1439,785,686,848,1620,2372,3486,5049,6575,7485,8461,7900,6872,8415,8648,7358,6209,5137,4769,3336,2164,1344,1/21/2024
501,20240122,P,610,473,436,589,1263,3760,7157,7988,7954,7356,7174,6880,7180,7146,6176,5405,4805,4924,6108,4510,3573,2696,1687,943,1/22/2024
501,20240122,S,887,568,473,562,1255,3988,7421,8373,7727,7325,7207,7320,7261,7784,8622,8739,8406,7748,6975,5064,3856,2961,1972,1230,1/22/2024
501,20240123,P,583,456,391,574,1242,3797,7429,8139,7695,6369,7706,6942,7178,7390,6293,5580,5013,4735,5998,5076,4064,3384,2088,1108,1/23/2024
501,20240123,S,703,479,451,547,1325,4012,7776,7988,7568,7663,7250,7818,7926,7981,7693,8543,7707,7355,6935,5336,4426,3881,2196,1356,1/23/2024
501,20240124,P,634,497,421,588,1259,3846,7707,8442,7887,7473,7103,7201,7418,7488,6062,5393,4777,5267,6933,5647,4072,3419,2362,1241,1/24/2024
501,20240124,S,784,510,479,559,1221,3712,7658,8208,7507,7060,7576,7603,8060,8378,8645,8665,8381,7732,7633,5844,4680,4065,4735,1744,1/24/2024
501,20240125,P,699,483,393,625,1242,3843,7423,7989,7950,7549,7632,7674,7431,7737,6104,5460,4353,4447,4687,5337,4508,3652,2265,1296,1/25/2024
501,20240125,S,904,600,510,556,1226,4078,7731,7812,7481,7275,7748,7947,8074,8302,8770,8986,8563,7915,7755,5802,4939,4360,2763,1629,1/25/2024
501,20240126,P,731,529,444,624,1155,3138,6288,6295,6672,6628,6841,7332,7237,7423,6680,6170,5989,6615,6890,5739,4755,4165,3474,2252,1/26/2024
501,20240126,S,1065,817,631,631,1224,3470,6439,7725,7511,7307,7060,7872,7908,8077,8562,8752,8643,8073,5766,5958,4835,6344,5221,2818,1/26/2024
501,20240127,P,1426,955,766,605,757,2342,2877,3765,5098,6619,6816,6056,7578,7915,7704,7363,6727,7414,6130,5415,5050,4717,3560,2547,1/27/2024
501,20240127,S,1859,1491,1175,653,790,1196,2432,3924,5385,6795,7974,8172,8098,8494,8543,8396,8340,7890,8022,6991,5786,5271,4377,3155,1/27/2024
501,20240128,P,1646,1226,882,714,660,1484,2247,2603,3671,5280,6298,5507,6970,7089,6828,6742,6567,6159,5524,4302,4529,2946,1877,1065,1/28/2024
501,20240128,S,2322,1900,1354,749,652,989,1632,2553,3655,5297,6963,7742,8216,7802,7739,7812,7919,7292,6180,5043,5006,3189,1920,1165,1/28/2024
501,20240129,P,672,482,434,588,1245,3773,7238,8063,7841,7055,7061,6993,7274,7128,6909,5589,4950,5884,6619,4705,3523,2835,1808,977,1/29/2024
501,20240129,S,771,554,453,568,1244,4005,6758,8569,7752,7617,7346,7553,7876,7852,8501,8890,8324,7648,6087,5241,4028,4954,2853,1303,1/29/2024
501,20240130,P,676,445,390,591,1234,3910,7703,8614,7871,7296,7856,7316,7386,7400,6315,5137,3531,2803,5579,5267,4091,3250,1920,1070,1/30/2024
501,20240130,S,769,493,479,561,1325,4177,7956,7653,7656,7534,7509,7574,7967,8148,8666,8696,7765,7433,7545,5572,4508,3620,2676,1318,1/30/2024
501,20240131,P,611,448,388,598,1304,3988,7547,8152,8011,7521,7425,7477,7520,7603,6566,5519,4575,4915,5938,5382,4302,3455,2198,1186,1/31/2024
501,20240131,S,770,516,503,601,1258,4080,7941,8160,7749,7695,7857,7645,8109,8307,8589,8773,8414,8005,7681,5901,4861,3855,2707,1478,1/31/2024
501,20240201,P,685,517,432,640,1263,3919,6356,6354,7962,7432,7570,7394,7342,7218,6457,5279,3130,4183,5943,5368,4539,3659,2215,1326,2/1/2024
501,20240201,S,931,576,535,608,1281,4226,7832,7571,7721,7785,7380,7964,8186,8257,8707,8636,8174,7926,7875,5996,4880,4052,3418,1697,2/1/2024
501,20240202,P,823,600,491,671,1287,3643,6871,7434,7474,7026,6963,7589,6930,6192,6454,5889,5643,6417,6655,6019,4820,4591,3306,2284,2/2/2024
501,20240202,S,1074,825,639,619,1276,3757,7260,8527,8120,6999,7784,8049,8215,8261,8627,8605,8575,7775,7189,6204,4870,6299,4783,2905,2/2/2024
501,20240203,P,1428,1013,748,669,794,1954,2439,2943,3920,4865,4664,4531,4621,4692,4442,4366,4207,4321,3789,3149,2875,2493,1974,1608,2/3/2024
501,20240203,S,1876,1498,1176,726,751,1243,1993,3396,4431,5375,5090,4931,5259,4922,4628,4662,4716,4554,3940,3411,2906,2666,2523,1956,2/3/2024
501,20240204,P,1138,802,668,577,605,1601,2118,2190,2922,4232,5630,6085,6810,6889,6782,6764,6747,6787,6042,4355,3798,2810,1826,1052,2/4/2024
501,20240204,S,1358,1082,944,537,548,761,1286,2021,2847,4273,5746,6880,7450,7748,7818,7863,7517,6765,5969,5140,5242,4712,2733,1390,2/4/2024
501,20240205,P,621,423,410,553,1250,3544,6849,7610,7735,7412,7099,6841,6513,6822,6880,5498,5389,5723,6614,4802,3678,2941,1861,1169,2/5/2024
501,20240205,S,874,571,487,551,1195,3623,7182,8034,7881,7328,7027,7364,7571,7623,8626,8843,8766,8268,7053,4904,3847,3103,2599,2552,2/5/2024
501,20240206,P,697,433,375,598,1252,3871,7747,8579,7932,7837,7408,5727,6667,6068,5293,5204,4907,4512,5894,5159,4011,3204,2046,1054,2/6/2024
501,20240206,S,831,526,444,514,1322,4063,7936,8216,8430,7933,6860,7463,7899,8067,8630,8967,8406,8070,7442,5551,4422,3523,2351,1289,2/6/2024
501,20240207,P,618,441,362,653,1253,3998,7714,8452,8029,7638,7323,7369,7571,7661,6551,5447,4719,5000,6163,5364,4247,3502,2239,1180,2/7/2024
501,20240207,S,782,480,421,562,1227,4200,8081,8390,7978,7946,7825,7975,8003,8422,8928,8966,8543,8401,7748,5862,4860,4075,2533,1488,2/7/2024
501,20240208,P,717,495,432,621,1338,3909,7596,8553,8281,7625,7633,7095,7513,6882,6098,5476,4517,4718,5790,5493,4513,3696,2523,1361,2/8/2024
501,20240208,S,861,601,506,522,1282,4128,7819,8733,8224,7866,7560,7951,8156,8457,8927,8870,8152,7827,7630,5976,5242,4247,3005,2059,2/8/2024
501,20240209,P,762,555,512,674,1252,3593,6722,7050,7243,7117,7293,6819,7039,6857,6367,5139,5211,6201,7042,5744,4654,4084,2977,2196,2/9/2024
501,20240209,S,1175,766,706,608,1240,3710,7157,8201,7292,7463,7551,7959,8073,8171,8704,8902,8723,8059,7396,5908,5373,5499,3769,2668,2/9/2024
501,20240210,P,1325,908,750,625,784,1965,2266,2879,3819,4552,5504,6049,5992,5289,5800,6490,6088,5685,4229,4114,3512,3260,2545,1843,2/10/2024
501,20240210,S,1643,1326,1005,628,724,1073,1856,3071,3970,4963,5902,6321,6586,6741,6934,7786,6980,6445,4692,4517,4004,4258,3475,2603,2/10/2024
501,20240211,P,1262,911,747,562,620,1365,2160,2303,3172,4770,5983,6939,6922,6713,7104,6878,5787,4112,3616,3728,3020,7002,2925,1258,2/11/2024
501,20240211,S,1581,1397,1308,683,586,902,1394,2050,3111,4812,6340,7247,7388,7666,8688,8725,7500,4944,4329,4001,3310,7059,3367,1637,2/11/2024
501,20240212,P,697,481,443,628,1165,3636,7150,8071,7878,7329,6993,7178,6979,7079,6928,5926,5612,5972,4920,4511,3774,2842,1722,994,2/12/2024
501,20240212,S,1048,661,549,570,1198,3799,7456,8586,7764,7102,7279,7422,7651,7872,8446,8818,8575,7844,7026,4945,4005,3110,1965,1271,2/12/2024
501,20240213,P,541,423,394,624,1199,4010,7695,8319,7981,7111,7491,7385,7669,7320,6831,5609,4829,3898,6133,5654,4228,3616,2200,1258,2/13/2024
501,20240213,S,740,512,456,526,1281,4119,7963,8198,7987,7770,7514,7623,7990,8215,7694,8725,7667,7109,7572,6071,5029,4087,3221,2867,2/13/2024
501,20240214,P,689,474,408,625,1224,3918,7715,8210,8029,7622,7606,7064,7315,6889,6444,5285,4622,5424,6665,5729,4370,3702,2631,1617,2/14/2024
501,20240214,S,1004,550,528,561,1274,4247,8059,8665,8135,7522,7193,7792,8384,8511,8876,8615,7928,7721,7333,6053,5104,5898,3855,2104,2/14/2024
501,20240215,P,934,572,466,664,1285,4001,7580,8216,8038,7966,7528,7016,7513,7207,6548,5102,4677,5399,6486,5756,4745,3824,2364,1436,2/15/2024
501,20240215,S,1130,690,593,633,1323,4138,7896,8879,8186,7750,7736,7934,8112,8396,8955,8830,7836,7993,7867,6217,5085,4885,2988,1839,2/15/2024
501,20240216,P,821,523,451,642,1149,3459,6454,6444,7385,7302,6513,6039,7111,6727,5939,4788,4440,4989,5023,4655,3148,2653,2096,1420,2/16/2024
501,20240216,S,1126,737,629,580,1173,3587,6569,7840,7682,7687,7688,8289,8390,8529,8287,7860,7024,6499,5926,4500,4122,3807,3103,2314,2/16/2024
501,20240217,P,875,705,570,519,701,1716,2262,2854,4068,5803,6779,7389,7374,7358,6829,6825,7546,7137,6699,5899,4991,4306,3427,2662,2/17/2024
501,20240217,S,1361,1130,881,609,645,1002,1884,2947,4127,5750,6621,7588,7865,8058,8016,8168,7953,7437,7392,6506,5443,5492,4682,3158,2/17/2024
501,20240218,P,1596,1169,970,589,607,1279,1976,2558,3722,5442,6730,7332,7933,6824,8107,6438,6643,6666,5919,4847,3858,3126,2043,1232,2/18/2024
501,20240218,S,2281,1776,1399,755,656,937,1433,2218,3637,5335,7008,7976,7286,7365,8064,8226,8343,7520,6760,7215,4304,3680,2510,1616,2/18/2024
501,20240219,P,719,503,453,613,1111,3404,6492,7455,7209,7313,7323,6890,6877,5119,6633,5498,5549,5912,6050,4708,3692,2785,1693,1050,2/19/2024
501,20240219,S,1001,770,530,484,1162,3688,7068,7795,7513,7224,7564,8130,8265,8034,8569,8610,8457,8261,7017,5181,3960,3117,1987,1250,2/19/2024
501,20240220,P,570,401,380,626,1299,3951,7746,8096,8027,7766,7386,7199,6885,7080,6407,5410,5213,5038,6188,1932,3888,3323,2019,1141,2/20/2024
501,20240220,S,733,472,485,526,1252,4188,8098,8260,7780,7781,7884,7883,7820,8344,8764,8955,8642,8486,7756,5205,4700,5087,3718,1479,2/20/2024
501,20240221,P,712,455,440,609,1315,4111,8058,8397,7742,7706,7735,7651,7093,7433,6401,5333,4504,4938,5698,6162,4684,3489,2234,1348,2/21/2024
501,20240221,S,851,553,496,581,1310,4169,8125,8443,7881,7847,7884,7898,8073,8362,8761,7779,7709,8135,7697,5993,5261,4405,2693,1601,2/21/2024
501,20240222,P,714,546,470,616,1318,3998,7626,8537,8047,7312,7415,7444,7353,7469,4722,5140,4693,5519,7058,5747,4612,3914,2468,1415,2/22/2024
501,20240222,S,879,578,514,573,1269,4297,7965,8355,7532,7529,7674,7691,8351,8476,8921,9071,7954,7401,7689,6079,5141,6028,3176,1872,2/22/2024
501,20240223,P,770,625,531,632,1245,3649,6833,7292,7367,6822,7259,7372,7016,6687,6244,5288,4432,5343,6234,6276,5081,4576,3726,2581,2/23/2024
501,20240223,S,1173,838,687,624,1250,3862,7429,8302,8049,7734,7776,8212,8157,8356,8661,8645,8195,8182,7638,6621,5216,5522,4776,2980,2/23/2024
501,20240224,P,1380,993,787,599,776,2168,2980,4045,5771,6865,7146,7288,7503,7376,7248,7496,7467,7546,7124,6245,4985,5027,3776,2735,2/24/2024
501,20240224,S,2108,1629,1213,694,744,1288,2551,4316,5811,7285,7902,8332,8426,8551,8487,8578,8550,8373,7641,7391,7016,5914,4924,3375,2/24/2024
501,20240225,P,2114,1201,1002,644,660,1471,2554,3016,3992,5925,6797,7399,7440,7313,7336,7218,7340,6661,6280,5154,3913,3007,2193,1199,2/25/2024
501,20240225,S,2295,2108,1602,829,662,909,1612,2595,3894,5791,7507,8084,8409,8155,8035,8789,8327,7880,6920,5799,4401,3675,2666,1849,2/25/2024
501,20240226,P,751,510,422,680,1291,3818,7605,8506,8028,7807,7172,7416,7231,7248,7087,5632,5251,5630,6072,5054,3662,2798,1799,1004,2/26/2024
501,20240226,S,962,728,552,523,1133,3784,7477,8523,7954,7582,7426,7475,7969,7901,8692,8823,8605,8245,7200,5239,4225,3062,2203,1440,2/26/2024
501,20240227,P,638,479,386,613,1345,4008,7932,8717,7206,5573,6263,6330,6727,6959,7245,6408,6104,6488,7219,5197,3822,2993,2146,1158,2/27/2024
501,20240227,S,837,569,512,579,1200,3978,7706,8808,7148,5699,6184,6948,7023,7154,8417,8940,8977,8474,7321,5454,4404,3915,4684,1710,2/27/2024
501,20240228,P,644,422,370,585,1300,3962,7670,7784,8215,7345,7512,7826,7293,6760,6281,5237,4177,4743,6189,5740,4449,3687,2306,1222,2/28/2024
501,20240228,S,867,534,535,493,1201,3817,7799,8672,8011,7765,7728,7603,7888,7974,8689,8620,8164,7736,7752,6138,5217,5982,3246,1895,2/28/2024
501,20240229,P,760,564,445,607,1262,4028,7946,7791,8180,7728,7365,7686,7135,6514,5894,5327,4823,5197,6333,6438,4940,3980,2667,1493,2/29/2024
501,20240229,S,1060,651,563,561,1182,3872,7976,8466,7987,7452,7816,7826,8272,8191,8554,7387,7712,7196,6974,7019,5262,4502,4821,3206,2/29/2024
501,20240301,P,891,602,603,659,1207,3742,7094,7476,7144,7495,7544,7148,6253,4699,4835,4932,4333,5265,6445,5694,5297,4591,3563,2351,3/1/2024
501,20240301,S,1345,919,780,661,1231,3654,7418,8601,7879,7035,7582,8012,8280,7503,8065,8409,8156,7416,7388,7097,5423,5013,4628,3136,3/1/2024
501,20240302,P,1528,1085,834,679,750,1995,3215,4200,5817,7358,7407,7640,7031,7175,6544,7071,4088,4783,5693,5719,5180,4588,3616,3557,3/2/2024
501,20240302,S,2144,1689,1395,763,788,1294,2742,4719,6117,7183,8084,8385,8391,8444,8510,8243,8114,8021,7766,7106,5652,6201,5619,3496,3/2/2024
501,20240303,P,1766,1236,934,638,657,1272,2108,2653,3854,5775,7052,7564,7863,7829,6325,6036,6812,5812,6343,5692,4077,2896,1924,1359,3/3/2024
501,20240303,S,2251,1898,1675,799,601,872,1718,2610,3708,5517,6928,8040,8328,8184,8164,8298,8095,8021,6844,5491,4579,3788,2753,2177,3/3/2024
501,20240304,P,837,534,450,632,1272,3895,7519,8503,7864,7424,7284,7148,7267,7379,6768,5840,5261,6230,7027,4766,3676,2710,1949,1018,3/4/2024
501,20240304,S,2290,764,571,613,1141,3898,7664,8601,8142,7484,7401,7777,7863,8023,8779,8647,8606,8298,7159,5173,4156,4697,3340,1423,3/4/2024
501,20240305,P,620,491,400,592,1282,4091,7927,8332,6782,7981,7537,7470,7254,6688,6401,5666,4758,5037,6873,5422,3947,3303,2287,1243,3/5/2024
501,20240305,S,850,525,500,503,1226,3857,8158,8631,7881,7647,7550,7743,8067,8244,8931,8944,8676,8540,7715,5418,4483,3786,4063,2389,3/5/2024
501,20240306,P,724,544,384,590,1344,4124,7997,8258,8110,7854,7112,7409,7240,7336,6257,5110,4858,5344,6920,4834,3525,3535,2443,1324,3/6/2024
501,20240306,S,922,564,534,546,1232,4003,7707,8654,8219,7739,7646,8075,8400,8383,8618,8808,8355,8507,7979,6238,5082,4279,4430,2787,3/6/2024
501,20240307,P,707,562,416,620,1282,3962,7522,5734,8103,7502,7962,7667,7210,6657,5712,4721,4119,4870,6908,6287,4270,3681,2484,1380,3/7/2024
501,20240307,S,1015,632,591,616,1236,3867,8293,8457,8550,8100,7634,8166,8196,8420,8691,8612,8367,8202,7861,6342,5029,4689,4853,3287,3/7/2024
501,20240308,P,786,585,540,621,1166,3577,6270,6202,6590,6576,7068,6809,6947,7088,6416,6073,6257,6963,7757,6098,4801,4190,3529,2763,3/8/2024
501,20240308,S,1189,880,718,626,1091,2897,6471,7423,7412,7152,7237,7806,8273,8285,8642,8680,8705,7652,6218,6945,5588,5672,6499,3138,3/8/2024
501,20240309,P,1349,1037,763,603,749,2341,3139,4233,5712,6851,7007,6788,6944,6278,4333,5766,6827,7646,7252,2409,1912,3549,4307,3592,3/9/2024
501,20240309,S,2011,1578,1262,681,747,1232,2553,4222,5734,7288,7928,8066,8514,8442,8472,8271,8351,8318,7872,7301,6287,7037,5580,3721,3/9/2024
501,20240311,P,753,564,480,638,1323,3843,7091,7013,7982,7412,6736,6647,6829,6638,6082,4699,4113,5674,4957,5177,4169,3049,2161,1123,3/11/2024
501,20240311,S,1149,696,537,566,1178,3821,7505,8566,8341,7681,7825,7904,8210,8323,8668,8613,7442,7964,7009,5715,4546,5210,2912,1557,3/11/2024
501,20240312,P,682,473,423,617,1285,4117,7376,7174,7822,7388,7384,7517,7240,6953,5996,4657,4093,3919,6128,5907,4814,3691,2498,1345,3/12/2024
501,20240312,S,915,600,527,561,1218,4008,7898,8583,7975,8015,7630,7548,7720,8192,8599,8554,7408,8091,8284,6509,5421,4190,2897,1716,3/12/2024
501,20240313,P,761,539,391,656,1319,4043,7604,8279,8323,7819,7771,7481,6837,6805,5292,4434,3797,3648,5285,4710,3658,2813,1997,1100,3/13/2024
